link,image_url,text
https://www.bewakoof.com/p/light-blue-solid-jacket-with-polo-neck-and-rib-on-sleeves-for-women,https://images.bewakoof.com/t640/varsity-denim-shacket-296427-1656158840-1.jpg,Women's Blue Relaxed Fit Denim Jacket-Front Bewakoof 
https://www.bewakoof.com/p/solid-jacket-with-number-patch-on-the-sleeves-for-women,https://images.bewakoof.com/t640/varsity-black-denim-jacket-296448-1656159705-1.jpg,Women's Black Relaxed Fit Denim Jacket-Front Bewakoof 
https://www.bewakoof.com/p/sleeveless-denim-jacket-with-fringe-edge-detailing-for-women,https://images.bewakoof.com/t640/sleeveless-ice-blue-denim-jacket-296452-1655928335-1.jpg,Women's Blue Relaxed Fit Denim Jacket-Front Bewakoof 
https://www.bewakoof.com/p/stay-motivated-stripe-round-neck-3-4-sleeve-t-shirts-white,https://images.bewakoof.com/t640/stay-motivated-stripe-3-4th-sleeve-slim-fit-t-shirt-white-295519-1655928165-1.jpg,Stay Motivated Stripe 3/4th Sleeve Slim Fit T-Shirt White-Front Bewakoof 
https://www.bewakoof.com/p/cream-ww-women-half-sleeves-t-shirt,https://images.bewakoof.com/t640/women-s-half-sleeves-t-shirt-295728-1656160704-1.jpg,Women's White Striped T-shirt-Front Bewakoof 
https://www.bewakoof.com/p/peach-ww-women-half-sleeves-t-shirt,https://images.bewakoof.com/t640/women-s-half-sleeves-top-295730-1656180694-1.jpg,Women's Half Sleeves Top-Front Bewakoof 
https://www.bewakoof.com/p/books-not-guns-crewneck-varsity-rib-h-s-t-shirt-multicolors,https://images.bewakoof.com/t640/books-not-guns-crewneck-varsity-rib-h-s-t-shirt-multicolors-297907-1656193668-1.jpg,Books Not Guns Crewneck Varsity Rib T-Shirt Multicolors-Front Bewakoof 
https://www.bewakoof.com/p/women-friends-logo-printed-sweatshirt,https://images.bewakoof.com/t640/women-s-black-friends-logo-typography-oversized-sweatshirt-557028-1672828315-1.jpg,Women's Black Friends Logo Typography Oversized Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-30,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555193-1668673859-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-black-skinny-fit-jeans-38,https://images.bewakoof.com/t640/women-s-black-skinny-fit-jeans-555200-1668673880-1.jpg,Women's Black Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-44,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555202-1668674219-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-29,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555186-1668674077-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-mom-fit-jeans-28,https://images.bewakoof.com/t640/women-s-blue-mom-fit-jeans-555180-1668673997-1.jpg,Women's Blue Mom Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-straight-fit-jeans-42,https://images.bewakoof.com/t640/women-s-blue-straight-fit-jeans-555203-1668674246-1.jpg,Women's Blue Straight Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-grey-and-black-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-grey-and-black-color-block-tracksuit-558299-1670237614-1.jpg,Women's Grey and Black Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-green-and-grey-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-green-and-grey-color-block-tracksuit-558300-1670237140-1.jpg,Women's Green and Grey Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-beige-and-yellow-striped-tracksuit-1,https://images.bewakoof.com/t640/women-s-beige-and-yellow-striped-tracksuit-558301-1670237708-1.jpg,Women's Beige and Yellow Striped Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/giddy-up-boyfriend-t-shirt,https://images.bewakoof.com/t640/women-s-black-giddy-up-graphic-printed-boyfriend-t-shirt-545705-1673428072-1.jpg,Women's Black Giddy Up Graphic Printed Boyfriend T-shirt-Front Bewakoof 
https://www.bewakoof.com/p/friday-therapy-womens-boyfriend-t-shirt-plus-size-women-green,https://images.bewakoof.com/t640/friday-therapy-women-s-boyfriend-t-shirt-plus-size-546125-1673011297-1.jpg,Women's Green Friday Therapy Typography Plus Size Boyfriend T-shirt-Front Bewakoof 
https://www.bewakoof.com/p/crop-denim-jacket-with-polo-neck-and-full-gathered-sleeves-for-women,https://images.bewakoof.com/t640/dark-blue-raw-edge-denim-shacket-296453-1656109570-1.jpg,Women's Blue Relaxed Fit Denim Jacket-Front Bewakoof 
https://www.bewakoof.com/p/light-blue-solid-jacket-with-polo-neck-and-rib-on-sleeves-for-women,https://images.bewakoof.com/t640/varsity-denim-shacket-296427-1656158840-1.jpg,Women's Blue Relaxed Fit Denim Jacket-Front Bewakoof 
https://www.bewakoof.com/p/solid-jacket-with-number-patch-on-the-sleeves-for-women,https://images.bewakoof.com/t640/varsity-black-denim-jacket-296448-1656159705-1.jpg,Women's Black Relaxed Fit Denim Jacket-Front Bewakoof 
https://www.bewakoof.com/p/sleeveless-denim-jacket-with-fringe-edge-detailing-for-women,https://images.bewakoof.com/t640/sleeveless-ice-blue-denim-jacket-296452-1655928335-1.jpg,Women's Blue Relaxed Fit Denim Jacket-Front Bewakoof 
https://www.bewakoof.com/p/stay-motivated-stripe-round-neck-3-4-sleeve-t-shirts-white,https://images.bewakoof.com/t640/stay-motivated-stripe-3-4th-sleeve-slim-fit-t-shirt-white-295519-1655928165-1.jpg,Stay Motivated Stripe 3/4th Sleeve Slim Fit T-Shirt White-Front Bewakoof 
https://www.bewakoof.com/p/cream-ww-women-half-sleeves-t-shirt,https://images.bewakoof.com/t640/women-s-half-sleeves-t-shirt-295728-1656160704-1.jpg,Women's White Striped T-shirt-Front Bewakoof 
https://www.bewakoof.com/p/peach-ww-women-half-sleeves-t-shirt,https://images.bewakoof.com/t640/women-s-half-sleeves-top-295730-1656180694-1.jpg,Women's Half Sleeves Top-Front Bewakoof 
https://www.bewakoof.com/p/books-not-guns-crewneck-varsity-rib-h-s-t-shirt-multicolors,https://images.bewakoof.com/t640/books-not-guns-crewneck-varsity-rib-h-s-t-shirt-multicolors-297907-1656193668-1.jpg,Books Not Guns Crewneck Varsity Rib T-Shirt Multicolors-Front Bewakoof 
https://www.bewakoof.com/p/women-friends-logo-printed-sweatshirt,https://images.bewakoof.com/t640/women-s-black-friends-logo-typography-oversized-sweatshirt-557028-1672828315-1.jpg,Women's Black Friends Logo Typography Oversized Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-30,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555193-1668673859-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-black-skinny-fit-jeans-38,https://images.bewakoof.com/t640/women-s-black-skinny-fit-jeans-555200-1668673880-1.jpg,Women's Black Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-44,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555202-1668674219-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-29,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555186-1668674077-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-mom-fit-jeans-28,https://images.bewakoof.com/t640/women-s-blue-mom-fit-jeans-555180-1668673997-1.jpg,Women's Blue Mom Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-straight-fit-jeans-42,https://images.bewakoof.com/t640/women-s-blue-straight-fit-jeans-555203-1668674246-1.jpg,Women's Blue Straight Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-grey-and-black-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-grey-and-black-color-block-tracksuit-558299-1670237614-1.jpg,Women's Grey and Black Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-green-and-grey-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-green-and-grey-color-block-tracksuit-558300-1670237140-1.jpg,Women's Green and Grey Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-beige-and-yellow-striped-tracksuit-1,https://images.bewakoof.com/t640/women-s-beige-and-yellow-striped-tracksuit-558301-1670237708-1.jpg,Women's Beige and Yellow Striped Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/women-friends-logo-printed-sweatshirt,https://images.bewakoof.com/t640/women-s-black-friends-logo-typography-oversized-sweatshirt-557028-1672828315-1.jpg,Women's Black Friends Logo Typography Oversized Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-30,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555193-1668673859-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-black-skinny-fit-jeans-38,https://images.bewakoof.com/t640/women-s-black-skinny-fit-jeans-555200-1668673880-1.jpg,Women's Black Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-44,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555202-1668674219-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-29,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555186-1668674077-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-mom-fit-jeans-28,https://images.bewakoof.com/t640/women-s-blue-mom-fit-jeans-555180-1668673997-1.jpg,Women's Blue Mom Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-straight-fit-jeans-42,https://images.bewakoof.com/t640/women-s-blue-straight-fit-jeans-555203-1668674246-1.jpg,Women's Blue Straight Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-grey-and-black-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-grey-and-black-color-block-tracksuit-558299-1670237614-1.jpg,Women's Grey and Black Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-green-and-grey-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-green-and-grey-color-block-tracksuit-558300-1670237140-1.jpg,Women's Green and Grey Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-beige-and-yellow-striped-tracksuit-1,https://images.bewakoof.com/t640/women-s-beige-and-yellow-striped-tracksuit-558301-1670237708-1.jpg,Women's Beige and Yellow Striped Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/women-friends-logo-printed-sweatshirt,https://images.bewakoof.com/t640/women-s-black-friends-logo-typography-oversized-sweatshirt-557028-1672828315-1.jpg,Women's Black Friends Logo Typography Oversized Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-30,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555193-1668673859-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-black-skinny-fit-jeans-38,https://images.bewakoof.com/t640/women-s-black-skinny-fit-jeans-555200-1668673880-1.jpg,Women's Black Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-44,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555202-1668674219-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-29,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555186-1668674077-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-mom-fit-jeans-28,https://images.bewakoof.com/t640/women-s-blue-mom-fit-jeans-555180-1668673997-1.jpg,Women's Blue Mom Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-straight-fit-jeans-42,https://images.bewakoof.com/t640/women-s-blue-straight-fit-jeans-555203-1668674246-1.jpg,Women's Blue Straight Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-grey-and-black-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-grey-and-black-color-block-tracksuit-558299-1670237614-1.jpg,Women's Grey and Black Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-green-and-grey-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-green-and-grey-color-block-tracksuit-558300-1670237140-1.jpg,Women's Green and Grey Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-beige-and-yellow-striped-tracksuit-1,https://images.bewakoof.com/t640/women-s-beige-and-yellow-striped-tracksuit-558301-1670237708-1.jpg,Women's Beige and Yellow Striped Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/women-friends-logo-printed-sweatshirt,https://images.bewakoof.com/t640/women-s-black-friends-logo-typography-oversized-sweatshirt-557028-1672828315-1.jpg,Women's Black Friends Logo Typography Oversized Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-30,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555193-1668673859-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-black-skinny-fit-jeans-38,https://images.bewakoof.com/t640/women-s-black-skinny-fit-jeans-555200-1668673880-1.jpg,Women's Black Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-44,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555202-1668674219-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-29,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555186-1668674077-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-mom-fit-jeans-28,https://images.bewakoof.com/t640/women-s-blue-mom-fit-jeans-555180-1668673997-1.jpg,Women's Blue Mom Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-straight-fit-jeans-42,https://images.bewakoof.com/t640/women-s-blue-straight-fit-jeans-555203-1668674246-1.jpg,Women's Blue Straight Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-grey-and-black-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-grey-and-black-color-block-tracksuit-558299-1670237614-1.jpg,Women's Grey and Black Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-green-and-grey-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-green-and-grey-color-block-tracksuit-558300-1670237140-1.jpg,Women's Green and Grey Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-beige-and-yellow-striped-tracksuit-1,https://images.bewakoof.com/t640/women-s-beige-and-yellow-striped-tracksuit-558301-1670237708-1.jpg,Women's Beige and Yellow Striped Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/women-friends-logo-printed-sweatshirt,https://images.bewakoof.com/t640/women-s-black-friends-logo-typography-oversized-sweatshirt-557028-1672828315-1.jpg,Women's Black Friends Logo Typography Oversized Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-30,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555193-1668673859-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-black-skinny-fit-jeans-38,https://images.bewakoof.com/t640/women-s-black-skinny-fit-jeans-555200-1668673880-1.jpg,Women's Black Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-44,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555202-1668674219-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-29,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555186-1668674077-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-mom-fit-jeans-28,https://images.bewakoof.com/t640/women-s-blue-mom-fit-jeans-555180-1668673997-1.jpg,Women's Blue Mom Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-straight-fit-jeans-42,https://images.bewakoof.com/t640/women-s-blue-straight-fit-jeans-555203-1668674246-1.jpg,Women's Blue Straight Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-grey-and-black-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-grey-and-black-color-block-tracksuit-558299-1670237614-1.jpg,Women's Grey and Black Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-green-and-grey-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-green-and-grey-color-block-tracksuit-558300-1670237140-1.jpg,Women's Green and Grey Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-beige-and-yellow-striped-tracksuit-1,https://images.bewakoof.com/t640/women-s-beige-and-yellow-striped-tracksuit-558301-1670237708-1.jpg,Women's Beige and Yellow Striped Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/women-friends-logo-printed-sweatshirt,https://images.bewakoof.com/t640/women-s-black-friends-logo-typography-oversized-sweatshirt-557028-1672828315-1.jpg,Women's Black Friends Logo Typography Oversized Sweatshirt-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-30,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555193-1668673859-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-black-skinny-fit-jeans-38,https://images.bewakoof.com/t640/women-s-black-skinny-fit-jeans-555200-1668673880-1.jpg,Women's Black Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-44,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555202-1668674219-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-skinny-fit-jeans-29,https://images.bewakoof.com/t640/women-s-blue-skinny-fit-jeans-555186-1668674077-1.jpg,Women's Blue Skinny fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-mom-fit-jeans-28,https://images.bewakoof.com/t640/women-s-blue-mom-fit-jeans-555180-1668673997-1.jpg,Women's Blue Mom Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-blue-straight-fit-jeans-42,https://images.bewakoof.com/t640/women-s-blue-straight-fit-jeans-555203-1668674246-1.jpg,Women's Blue Straight Fit Jeans-Front Bewakoof 
https://www.bewakoof.com/p/womens-grey-and-black-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-grey-and-black-color-block-tracksuit-558299-1670237614-1.jpg,Women's Grey and Black Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-green-and-grey-color-block-tracksuit-1,https://images.bewakoof.com/t640/women-s-green-and-grey-color-block-tracksuit-558300-1670237140-1.jpg,Women's Green and Grey Color Block Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/womens-beige-and-yellow-striped-tracksuit-1,https://images.bewakoof.com/t640/women-s-beige-and-yellow-striped-tracksuit-558301-1670237708-1.jpg,Women's Beige and Yellow Striped Tracksuit-Front Bewakoof 
https://www.bewakoof.com/p/women-friends-logo-printed-sweatshirt,https://images.bewakoof.com/t640/women-s-black-friends-logo-typography-oversized-sweatshirt-557028-1672828315-1.jpg,Women's Black Friends Logo Typography Oversized Sweatshirt-Front Bewakoof 
